video_id,detector_score,n_frames,label
Celeb-real__id10_0000__9273e8bc,0.13190657540690154,32,0
Celeb-real__id10_0002__6a16be4b,0.19779027812182903,32,0
Celeb-real__id10_0004__2f2a56d2,0.21612389525398612,32,0
Celeb-real__id10_0006__556711a5,0.28654971847246435,29,0
Celeb-real__id10_0007__841eee79,0.310433357488364,32,0
Celeb-real__id10_0009__00911e7c,0.4859137684106827,32,0
Celeb-real__id19_0000__795a8811,0.21015201485715806,32,0
Celeb-real__id19_0002__b05d205e,0.33345322497189045,32,0
Celeb-real__id19_0003__02a18478,0.7289974826853722,32,0
Celeb-real__id19_0007__a1e0f6a6,0.11274957994464785,32,0
Celeb-real__id1_0008__b5428fba,0.22346336429473013,32,0
Celeb-real__id22_0000__8dfd7fca,0.22632436593994498,32,0
Celeb-real__id22_0001__87f936ab,0.22209128574468195,32,0
Celeb-real__id22_0002__0a374460,0.3095302344299853,32,0
Celeb-real__id22_0004__b044e515,0.37581853941082954,32,0
Celeb-real__id22_0009__54037f2f,0.32982148230075836,32,0
Celeb-real__id23_0002__ace021ef,0.17052302043884993,32,0
Celeb-real__id23_0003__a72d5360,0.26138733231252237,31,0
Celeb-real__id23_0008__8895b8e9,0.38568765949457884,32,0
Celeb-real__id24_0001__7b89a9c5,0.5770994238555431,32,0
Celeb-real__id24_0003__a477989b,0.36462575336918235,32,0
Celeb-real__id24_0004__319940dc,0.23158369679003954,32,0
Celeb-real__id41_0003__9cf548e2,0.4081678297370672,32,0
Celeb-real__id41_0006__b2c84306,0.14487500907853246,32,0
Celeb-real__id41_0007__0653214a,0.39069978054612875,32,0
Celeb-real__id41_0009__7853942d,0.3300950760021806,32,0
Celeb-real__id44_0000__e7d85637,0.31967732682824135,32,0
Celeb-real__id44_0004__d999d2a1,0.44275563210248947,32,0
Celeb-real__id44_0005__9170560b,0.4413251420482993,32,0
Celeb-real__id50_0002__47f9542c,0.2813156577758491,32,0
Celeb-real__id50_0004__81ceaea0,0.38797531463205814,32,0
Celeb-real__id50_0005__3870d23c,0.49266319535672665,32,0
Celeb-real__id52_0003__d335faab,0.272320703137666,32,0
Celeb-real__id54_0001__342a1698,0.23817094648256898,32,0
Celeb-real__id54_0002__c9b3819e,0.2303002281114459,32,0
Celeb-real__id54_0004__3e0ab6d0,0.305633841548115,32,0
Celeb-real__id8_0000__bed3475b,0.40389294270426035,32,0
Celeb-real__id8_0006__adb013b8,0.2642370711546391,32,0
Celeb-real__id8_0007__b443b21d,0.4334438815712929,32,0
Celeb-synthesis__FaceReenact__DaGAN__id10_id11_0006__3712bab8,0.4743011752143502,32,1
Celeb-synthesis__FaceReenact__DaGAN__id52_id49_0006__6d570d42,0.40125210699625313,32,1
Celeb-synthesis__FaceReenact__DaGAN__id54_id52_0005__a1af17ca,0.5432218932546675,32,1
Celeb-synthesis__FaceReenact__FSRT__id23_id31_0002__4e62bc1c,0.523040191270411,32,1
Celeb-synthesis__FaceReenact__FSRT__id50_id56_0007__1fcbdab6,0.9234734978526831,32,1
Celeb-synthesis__FaceReenact__FSRT__id54_id56_0002__3a49963f,0.795873312279582,32,1
Celeb-synthesis__FaceReenact__HyperReenact__id19_id23_0009__210ba216,0.7262112299601237,21,1
Celeb-synthesis__FaceReenact__HyperReenact__id22_id23_0001__6311249c,0.45326144496599835,21,1
Celeb-synthesis__FaceReenact__HyperReenact__id22_id25_0003__4a6800d3,0.790780844432967,21,1
Celeb-synthesis__FaceReenact__HyperReenact__id23_id30_0003__e075b4e5,0.3735425280673163,21,1
Celeb-synthesis__FaceReenact__HyperReenact__id50_id53_0004__6aa45385,0.7505298044000354,21,1
Celeb-synthesis__FaceReenact__LIA__id19_id20_0007__f00570e7,0.7106270436197519,32,1
Celeb-synthesis__FaceReenact__LIA__id19_id23_0004__128b77dc,0.21284472019899459,21,1
Celeb-synthesis__FaceReenact__LIA__id1_id0_0009__bf3b87a6,0.36397564096440527,29,1
Celeb-synthesis__FaceReenact__LIA__id1_id17_0006__8fc47d98,0.5735187899554148,32,1
Celeb-synthesis__FaceReenact__LIA__id24_id19_0003__a6b7f02a,0.5617265766486526,32,1
Celeb-synthesis__FaceReenact__LivePortrait__id10_id13_0008__6efc05f1,0.22029141942039132,32,1
Celeb-synthesis__FaceReenact__LivePortrait__id19_id21_0007__427ee4ef,0.201100068166852,32,1
Celeb-synthesis__FaceReenact__LivePortrait__id19_id26_0006__4517e423,0.2461012899875641,32,1
