video_id,label_int,forgery_family,dominant_emotion,prediction,gate_q,gate_s,gate_t
YouTube-real__00246__bc0e9215,0,,astonishment_surprise,0.017816797,0.010343013,0.95341843,0.03623861
Celeb-real__id19_0003__02a18478,0,,contentment,0.02062025,0.02060833,0.9168611,0.062530525
Celeb-real__id5_0001__7446e574,0,,contentment,0.0225266,0.0116134295,0.9444462,0.04394032
Celeb-synthesis__FaceSwap__MobileFaceSwap__id21_id1_0005__4efe912a,1,FaceSwap,contentment,0.7416966,0.29630473,0.44369507,0.2600002
Celeb-synthesis__FaceReenact__MCNET__id35_id32_0006__a525f209,1,FaceReenact,astonishment_surprise,0.9349493,0.98731273,0.00029298812,0.012394286
Celeb-synthesis__FaceReenact__LIA__id1_id17_0006__8fc47d98,1,FaceReenact,contentment,0.96709347,0.86088103,0.019412106,0.11970687
YouTube-real__00194__b4e07ea5,0,,astonishment_surprise,0.022264017,0.06665763,0.76887023,0.1644721
Celeb-synthesis__TalkingFace__AniTalker__id40_0007_test_id03382_yg4PLo7dVmk__c09f3bb2,1,TalkingFace,elation,0.85136306,0.91380364,0.036243,0.049953416
Celeb-synthesis__TalkingFace__EDTalk__id47_0008_test_id03127_RmKc_HNTw-k__e607e11a,1,TalkingFace,elation,0.99629354,0.99969614,8.959773e-07,0.00030297344
Celeb-real__id9_0006__70777999,0,,contentment,0.050931163,0.013867975,0.9132902,0.07284183
YouTube-real__00237__aaeb197a,0,,contentment,0.002501994,0.0043663406,0.9825279,0.01310577
Celeb-synthesis__TalkingFace__FLOAT__id52_0001_test_id08374_FW6ALFdkBfk__5bcde2e2,1,TalkingFace,astonishment_surprise,0.58196235,0.7298821,0.09482719,0.17529078
Celeb-synthesis__FaceSwap__UniFace__id50_id54_0004__6af864e5,1,FaceSwap,astonishment_surprise,0.33934957,0.41555962,0.3139416,0.27049884
YouTube-real__00057__50c336b0,0,,astonishment_surprise,0.0058009513,0.0022908587,0.98880565,0.008903435
Celeb-synthesis__TalkingFace__FLOAT__id51_0009_test_id04094_XXOtyg4RxTE__2ede6c82,1,TalkingFace,elation,0.9885165,0.9301714,0.006989607,0.06283898
Celeb-synthesis__TalkingFace__EchoMimic__id47_0004_test_id04656_27HyvKOXDjo__ba68f94a,1,TalkingFace,sexual_lust,0.9967739,0.9918046,0.00017517003,0.0080201635
YouTube-real__00025__db3eb10e,0,,contentment,0.071640514,0.00736016,0.9727102,0.019929605
Celeb-synthesis__FaceSwap__InSwapper__id35_id38_0005__1ebdd57c,1,FaceSwap,contentment,0.98435944,0.9656651,0.005359219,0.02897563
YouTube-real__00094__4160a4f5,0,,contentment,0.011654777,0.0015205736,0.9904074,0.008072026
YouTube-real__00232__b34c4a44,0,,contentment,0.009316932,0.0019229683,0.9905095,0.0075675463
Celeb-synthesis__FaceReenact__LivePortrait__id32_id30_0003__e4e378ea,1,FaceReenact,contentment,0.5068119,0.20750487,0.6188987,0.17359646
Celeb-real__id8_0006__adb013b8,0,,contentment,0.009060808,0.0036573024,0.966959,0.029383698
Celeb-synthesis__FaceSwap__HifiFace__id16_id35_0005__6c2073b4,1,FaceSwap,contentment,0.921384,0.5221281,0.14201187,0.33585998
