video_id,label,forgery_family,dominant_emotion,prediction,gate_det,gate_emo,gate_qual,branch_det_logit,branch_emo_logit,branch_qual_logit
Celeb-real__id0_0007__4f22f911,0,,anger,0.0067490935,3.9855554e-06,0.99799335,0.0020026923,-0.090345405,-11.075794,1.7503419
Celeb-real__id10_0007__841eee79,0,,elation,0.074743375,0.00028232773,0.9835501,0.016167618,-0.30833757,-6.5903244,1.743794
Celeb-real__id10_0009__00911e7c,0,,elation,0.006774202,7.763361e-06,0.9979983,0.001993879,-0.21810313,-8.658712,2.2044678
Celeb-real__id11_0003__52787b89,0,,interest,0.038161155,0.0008255952,0.966859,0.032315373,-0.3386964,-6.1263657,1.8204155
Celeb-real__id12_0006__637d998d,0,,contentment,0.015776495,0.00014023979,0.98531383,0.014545991,-0.01740548,-5.7056665,2.1125145
Celeb-real__id13_0008__0323fc47,0,,astonishment_surprise,0.01382871,1.5061612e-05,0.99770606,0.0022788255,-0.29599664,-7.927017,2.1068676
Celeb-real__id13_0011__dee78c96,0,,contentment,0.025133694,9.406703e-05,0.99133974,0.0085662,-0.08804985,-6.3132505,2.0240262
Celeb-real__id13_0012__14e6d503,0,,contentment,0.030662972,0.00016656582,0.99428385,0.005549588,-0.5117079,-5.242565,1.7107646
Celeb-real__id16_0002__b8fb1d0e,0,,contentment,0.098228484,0.0008479854,0.96765196,0.0315,-0.18943948,-5.325445,1.8362784
Celeb-real__id16_0012__e75472a5,0,,contentment,0.2911265,0.0054693636,0.8618968,0.13263382,-0.16305563,-4.342708,1.87198
Celeb-real__id17_0001__a0719102,0,,elation,0.2053618,0.0007939279,0.8897708,0.109435275,-0.06525281,-6.164503,2.0999367
Celeb-real__id19_0000__795a8811,0,,elation,0.102940544,0.0009586041,0.9701071,0.028934343,-0.6779907,-5.3128686,1.8119648
Celeb-real__id19_0003__02a18478,0,,contentment,0.08008857,0.0006097527,0.8901411,0.109249115,0.022154927,-7.4629908,3.7082357
Celeb-real__id20_0009__f207e1ab,0,,contentment,0.12857053,0.0017820604,0.9654827,0.03273528,-0.35025463,-4.6790895,1.9406683
Celeb-real__id22_0000__8dfd7fca,0,,contentment,0.37446547,0.008166849,0.6508786,0.34095457,-0.46752676,-3.4270442,2.328059
Celeb-real__id22_0002__0a374460,0,,contentment,0.21851325,0.0025855761,0.947544,0.049870394,-0.27993852,-3.1507359,2.2188606
Celeb-real__id22_0009__54037f2f,0,,contentment,0.21502717,0.0009866435,0.97586846,0.023144878,-0.5204772,-4.7192173,1.8413715
Celeb-real__id24_0003__a477989b,0,,astonishment_surprise,0.7235937,4.180896e-05,0.00041251862,0.99954563,0.025633097,-2.7797818,3.3121486
Celeb-real__id26_0002__03f51103,0,,contentment,0.5384592,0.0019173695,0.8788453,0.119237356,-0.051290266,-5.6257606,1.9526968
Celeb-real__id26_0004__4d0db3c5,0,,contentment,0.12547307,0.00080760254,0.97933984,0.01985255,-0.5764097,-5.632475,1.8884726
Celeb-real__id26_0007__9c43457d,0,,contentment,0.23330653,0.0018174609,0.6129905,0.385192,-0.014886916,-6.812088,2.7607749
Celeb-real__id2_0005__15f721cc,0,,thankfulness_gratitude,0.14484623,0.0049695936,0.88632977,0.1087006,-0.16948794,-5.067051,2.1894965
Celeb-real__id32_0000__db87de7a,0,,contentment,0.055578016,0.00014551106,0.9937284,0.006126096,-0.36877802,-5.233969,2.124489
Celeb-real__id32_0005__021bfb27,0,,astonishment_surprise,0.14349651,0.0045686183,0.787275,0.20815636,-0.72459614,-4.59592,2.0480266
Celeb-real__id34_0004__7db04b4e,0,,astonishment_surprise,0.14641991,0.002598328,0.9432108,0.054190904,-0.5540472,-4.1229067,1.7512515
Celeb-real__id34_0009__cd230554,0,,astonishment_surprise,0.24268308,0.0053214943,0.62335134,0.37132713,-0.38479173,-3.7034438,1.8165386
Celeb-real__id35_0004__7feab975,0,,contentment,0.3750127,0.00462367,0.84384257,0.15153375,-0.045147017,-4.7662344,2.483908
Celeb-real__id38_0001__1d13fa2e,0,,elation,0.060808353,0.0008780797,0.9598278,0.03929417,-0.06676936,-4.8030887,2.0684307
Celeb-real__id38_0009__995f2d62,0,,contentment,0.084815994,0.00027173563,0.98224384,0.017484441,-0.06950183,-4.015635,2.1454668
Celeb-real__id3_0002__761ecc87,0,,contentment,0.06550268,0.00040113303,0.9885124,0.011086498,-0.62052965,-5.2168007,1.7871711
Celeb-real__id3_0005__7f0fa90a,0,,contentment,0.06876202,0.0005381396,0.9812624,0.018199464,-0.25960281,-5.062375,1.8401859
Celeb-real__id40_0009__468be181,0,,contentment,0.05534216,0.0016027564,0.591334,0.40706328,0.031883895,-5.2778707,3.2070653
Celeb-real__id41_0007__0653214a,0,,elation,0.03999286,0.001612053,0.93104714,0.06734082,-0.051605195,-5.459815,1.8479323
Celeb-real__id42_0002__14b1cf34,0,,elation,0.15664741,0.0005751829,0.93115544,0.068269365,-0.003150344,-6.45961,1.8365183
Celeb-real__id43_0001__fd0241c3,0,,elation,0.059850782,0.0056982716,0.8259307,0.168371,-0.012622744,-4.4501657,2.0261676
Celeb-real__id44_0004__d999d2a1,0,,elation,0.053042322,0.0005038071,0.9775729,0.021923319,-0.26823768,-5.7336683,1.9068365
