video_id,label,split,manipulation_family,detector_score,n_frames,detector_pred,y,video_score_mode
Celeb-real__id0_0002__9e73ac85,real,val,,0.07066552033174336,59,0,0,ucf_mean
Celeb-real__id0_0005__c45f0938,real,val,,0.5943425493193911,77,1,0,ucf_mean
Celeb-real__id0_0007__4f22f911,real,val,,0.42587471576407554,80,0,0,ucf_mean
Celeb-real__id10_0000__9273e8bc,real,test,,0.4369011282920837,40,0,0,ucf_mean
Celeb-real__id10_0002__6a16be4b,real,test,,0.6458040484123759,54,1,0,ucf_mean
Celeb-real__id10_0004__2f2a56d2,real,test,,0.5503807509339403,87,1,0,ucf_mean
Celeb-real__id10_0006__556711a5,real,test,,0.5968211449820686,27,1,0,ucf_mean
Celeb-real__id10_0007__841eee79,real,test,,0.5256844120750944,83,1,0,ucf_mean
Celeb-real__id10_0009__00911e7c,real,test,,0.5933406453993585,90,1,0,ucf_mean
Celeb-real__id11_0001__5a90326e,real,train,,0.501146247358741,74,1,0,ucf_mean
Celeb-real__id11_0003__52787b89,real,train,,0.5116979368733909,53,1,0,ucf_mean
Celeb-real__id11_0007__e727fe81,real,train,,0.583808723975111,54,1,0,ucf_mean
Celeb-real__id12_0001__49a98782,real,train,,0.7189648170302163,67,1,0,ucf_mean
Celeb-real__id12_0006__637d998d,real,train,,0.6721001538233116,52,1,0,ucf_mean
Celeb-real__id13_0008__0323fc47,real,train,,0.31430762599815015,77,0,0,ucf_mean
Celeb-real__id13_0011__dee78c96,real,train,,0.6699383872059675,78,1,0,ucf_mean
Celeb-real__id13_0012__14e6d503,real,train,,0.26922855850528266,85,0,0,ucf_mean
Celeb-real__id13_0014__ef3369c4,real,train,,0.7104898821849089,65,1,0,ucf_mean
Celeb-real__id16_0001__6c969226,real,train,,0.32868224670583346,53,0,0,ucf_mean
Celeb-real__id16_0002__b8fb1d0e,real,train,,0.3649904351742541,61,0,0,ucf_mean
Celeb-real__id16_0004__f6ba18ad,real,train,,0.3541119176678467,69,0,0,ucf_mean
Celeb-real__id16_0006__ab3169fd,real,train,,0.561927925207113,38,1,0,ucf_mean
Celeb-real__id16_0012__e75472a5,real,train,,0.39309258271868414,52,0,0,ucf_mean
Celeb-real__id16_0013__2d0c3b72,real,train,,0.38576945139525026,52,0,0,ucf_mean
Celeb-real__id17_0000__0521aab4,real,train,,0.7744180326368294,51,1,0,ucf_mean
Celeb-real__id17_0001__a0719102,real,train,,0.6696469303009644,53,1,0,ucf_mean
Celeb-real__id17_0002__d232e7d9,real,train,,0.7628450830067907,56,1,0,ucf_mean
Celeb-real__id17_0004__8604701a,real,train,,0.5141085267213046,51,1,0,ucf_mean
Celeb-real__id17_0005__bae771c0,real,train,,0.44141251464875847,52,0,0,ucf_mean
Celeb-real__id17_0006__abf1d2f4,real,train,,0.4393218593562351,34,0,0,ucf_mean
Celeb-real__id17_0007__edded8c0,real,train,,0.6377571351502253,46,1,0,ucf_mean
Celeb-real__id17_0009__3a95f883,real,train,,0.7019431573152543,50,1,0,ucf_mean
Celeb-real__id19_0000__795a8811,real,test,,0.0719479841518808,55,0,0,ucf_mean
Celeb-real__id19_0002__b05d205e,real,test,,0.7209046284357706,54,1,0,ucf_mean
Celeb-real__id19_0003__02a18478,real,test,,0.8159161309401194,57,1,0,ucf_mean
Celeb-real__id19_0007__a1e0f6a6,real,test,,0.2218224148520014,55,0,0,ucf_mean
Celeb-real__id1_0008__b5428fba,real,test,,0.06808542561364066,87,0,0,ucf_mean
Celeb-real__id20_0001__5e2f4954,real,train,,0.44377636807221993,51,0,0,ucf_mean
Celeb-real__id20_0006__98781964,real,train,,0.5980312626470219,55,1,0,ucf_mean
Celeb-real__id20_0009__f207e1ab,real,train,,0.45487165584095884,56,0,0,ucf_mean
Celeb-real__id21_0004__b521a825,real,train,,0.1300004475112808,38,0,0,ucf_mean
Celeb-real__id21_0006__c1f0a997,real,train,,0.48403754495084284,60,0,0,ucf_mean
Celeb-real__id21_0009__9d9be594,real,train,,0.6378129517866505,54,1,0,ucf_mean
Celeb-real__id22_0000__8dfd7fca,real,test,,0.4915010915959583,34,0,0,ucf_mean
Celeb-real__id22_0001__87f936ab,real,test,,0.349359645973891,52,0,0,ucf_mean
Celeb-real__id22_0002__0a374460,real,test,,0.348611432282875,48,0,0,ucf_mean
Celeb-real__id22_0004__b044e515,real,test,,0.2212832304111753,52,0,0,ucf_mean
Celeb-real__id22_0009__54037f2f,real,test,,0.29328132051575395,56,0,0,ucf_mean
Celeb-real__id23_0002__ace021ef,real,test,,0.3560669459402561,54,0,0,ucf_mean
Celeb-real__id23_0003__a72d5360,real,test,,0.09872222087916825,31,0,0,ucf_mean
Celeb-real__id23_0008__8895b8e9,real,test,,0.5831825698797519,52,1,0,ucf_mean
Celeb-real__id24_0001__7b89a9c5,real,test,,0.1835373937732206,53,0,0,ucf_mean
Celeb-real__id24_0003__a477989b,real,test,,0.8066634513713695,54,1,0,ucf_mean
Celeb-real__id24_0004__319940dc,real,test,,0.6896239927521458,54,1,0,ucf_mean
Celeb-real__id25_0009__c9831009,real,train,,0.35469539604097045,53,0,0,ucf_mean
Celeb-real__id26_0002__03f51103,real,train,,0.7764802983513585,54,1,0,ucf_mean
Celeb-real__id26_0004__4d0db3c5,real,train,,0.23742676024340975,59,0,0,ucf_mean
Celeb-real__id26_0007__9c43457d,real,train,,0.8395916537234658,57,1,0,ucf_mean
Celeb-real__id27_0001__85fc2d28,real,train,,0.856986291706562,48,1,0,ucf_mean
Celeb-real__id27_0004__62c43eac,real,train,,0.7798750179891403,52,1,0,ucf_mean
Celeb-real__id27_0005__b30d796c,real,train,,0.8374620676040649,1,1,0,ucf_mean
Celeb-real__id27_0006__a9948cc9,real,train,,0.6658182883262634,50,1,0,ucf_mean
