video_id,label,split,manipulation_family,manipulation_type,n_face_frames,video_score_mode,detector_score,detector_pred
Celeb-real__id0_0002__9e73ac85,real,val,nan,Celeb-real,59,mean,0.9309049152721793,1
Celeb-real__id0_0005__c45f0938,real,val,nan,Celeb-real,77,mean,0.5995367818645069,1
Celeb-real__id0_0007__4f22f911,real,val,nan,Celeb-real,80,mean,0.37481582823966164,0
Celeb-real__id10_0000__9273e8bc,real,test,nan,Celeb-real,40,mean,0.8419862334616482,1
Celeb-real__id10_0002__6a16be4b,real,test,nan,Celeb-real,54,mean,0.34907021247178177,0
Celeb-real__id10_0004__2f2a56d2,real,test,nan,Celeb-real,87,mean,0.23934795490155616,0
Celeb-real__id10_0006__556711a5,real,test,nan,Celeb-real,27,mean,0.7024249591761165,1
Celeb-real__id10_0007__841eee79,real,test,nan,Celeb-real,83,mean,0.9241180816687733,1
Celeb-real__id10_0009__00911e7c,real,test,nan,Celeb-real,90,mean,0.6455271744738437,1
Celeb-real__id11_0001__5a90326e,real,train,nan,Celeb-real,74,mean,0.8175166622559363,1
Celeb-real__id11_0003__52787b89,real,train,nan,Celeb-real,53,mean,0.9639230494229298,1
Celeb-real__id11_0007__e727fe81,real,train,nan,Celeb-real,54,mean,0.8397507071495056,1
Celeb-real__id12_0001__49a98782,real,train,nan,Celeb-real,67,mean,0.6681234364522927,1
Celeb-real__id12_0006__637d998d,real,train,nan,Celeb-real,52,mean,0.971086687193467,1
Celeb-real__id13_0008__0323fc47,real,train,nan,Celeb-real,77,mean,0.8334389966610191,1
Celeb-real__id13_0011__dee78c96,real,train,nan,Celeb-real,78,mean,0.9989243394289261,1
Celeb-real__id13_0012__14e6d503,real,train,nan,Celeb-real,85,mean,0.9972307836308199,1
Celeb-real__id13_0014__ef3369c4,real,train,nan,Celeb-real,65,mean,0.7508060882011285,1
Celeb-real__id16_0001__6c969226,real,train,nan,Celeb-real,53,mean,0.9634279843490079,1
Celeb-real__id16_0002__b8fb1d0e,real,train,nan,Celeb-real,61,mean,0.9097958475839897,1
Celeb-real__id16_0004__f6ba18ad,real,train,nan,Celeb-real,69,mean,0.9817159911212714,1
Celeb-real__id16_0006__ab3169fd,real,train,nan,Celeb-real,38,mean,0.9935310828058344,1
Celeb-real__id16_0012__e75472a5,real,train,nan,Celeb-real,52,mean,0.9967503352807119,1
Celeb-real__id16_0013__2d0c3b72,real,train,nan,Celeb-real,52,mean,0.9885832013992163,1
Celeb-real__id17_0000__0521aab4,real,train,nan,Celeb-real,51,mean,0.5552656003365329,1
Celeb-real__id17_0001__a0719102,real,train,nan,Celeb-real,53,mean,0.9716416122216098,1
Celeb-real__id17_0002__d232e7d9,real,train,nan,Celeb-real,56,mean,0.8750187213133488,1
Celeb-real__id17_0004__8604701a,real,train,nan,Celeb-real,51,mean,0.6909717149009892,1
Celeb-real__id17_0005__bae771c0,real,train,nan,Celeb-real,52,mean,0.9099128017775141,1
Celeb-real__id17_0006__abf1d2f4,real,train,nan,Celeb-real,34,mean,0.7824353851816234,1
Celeb-real__id17_0007__edded8c0,real,train,nan,Celeb-real,46,mean,0.885899889404359,1
