video_id,label,split,manipulation_family,manipulation_type,n_face_frames,detector_score,video_score_mode,detector_pred
Celeb-real__id0_0007__4f22f911,real,val,,Celeb-real,80,0.29251799062039935,mean,0
Celeb-real__id10_0007__841eee79,real,test,,Celeb-real,83,0.8677703109850367,mean,1
Celeb-real__id10_0009__00911e7c,real,test,,Celeb-real,90,0.39455882447073237,mean,0
Celeb-real__id11_0003__52787b89,real,train,,Celeb-real,53,0.8603220799287675,mean,1
Celeb-real__id12_0006__637d998d,real,train,,Celeb-real,52,0.953136119275139,mean,1
Celeb-real__id13_0008__0323fc47,real,train,,Celeb-real,77,0.8757973932963493,mean,1
Celeb-real__id13_0011__dee78c96,real,train,,Celeb-real,78,0.998986704991414,mean,1
Celeb-real__id13_0012__14e6d503,real,train,,Celeb-real,85,0.9699681562535903,mean,1
Celeb-real__id16_0002__b8fb1d0e,real,train,,Celeb-real,61,0.8360152457016291,mean,1
Celeb-real__id16_0012__e75472a5,real,train,,Celeb-real,52,0.9888257292600778,mean,1
Celeb-real__id17_0001__a0719102,real,train,,Celeb-real,53,0.8446668843334576,mean,1
Celeb-real__id19_0000__795a8811,real,test,,Celeb-real,55,0.9991569822484797,mean,1
Celeb-real__id19_0003__02a18478,real,test,,Celeb-real,57,0.435595945007854,mean,0
Celeb-real__id20_0009__f207e1ab,real,train,,Celeb-real,56,0.5783235073488738,mean,1
Celeb-real__id22_0000__8dfd7fca,real,test,,Celeb-real,34,0.9976286572568557,mean,1
Celeb-real__id22_0002__0a374460,real,test,,Celeb-real,48,0.9673809321417745,mean,1
Celeb-real__id22_0009__54037f2f,real,test,,Celeb-real,56,0.9573300371744803,mean,1
Celeb-real__id24_0003__a477989b,real,test,,Celeb-real,54,0.792495185026416,mean,1
Celeb-real__id26_0002__03f51103,real,train,,Celeb-real,54,0.20084151117717502,mean,0
Celeb-real__id26_0004__4d0db3c5,real,train,,Celeb-real,59,0.9970865795167826,mean,1
